{u'name': u'Worldwide', u'countryCode': None, u'url': u'http://where.yahooapis.com/v1/place/1', u'country': u'', u'parentid': 0, u'placeType': {u'code': 19, u'name': u'Supername'}, u'woeid': 1}
{u'name': u'Caracas', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395269', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395269}
{u'name': u'Maracaibo', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395270', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395270}
{u'name': u'Maracay', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395271', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395271}
{u'name': u'Valencia', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395272', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395272}
{u'name': u'Barcelona', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395273', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395273}
{u'name': u'Ciudad Guayana', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395275', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395275}
{u'name': u'Turmero', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/395277', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 395277}
{u'name': u'Lima', u'countryCode': u'PE', u'url': u'http://where.yahooapis.com/v1/place/418440', u'country': u'Peru', u'parentid': 23424919, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 418440}
{u'name': u'Bras\xedlia', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455819', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455819}
{u'name': u'Bel\xe9m', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455820', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455820}
{u'name': u'Belo Horizonte', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455821', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455821}
{u'name': u'Curitiba', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455822', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455822}
{u'name': u'Porto Alegre', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455823', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455823}
{u'name': u'Recife', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455824', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455824}
{u'name': u'Rio de Janeiro', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455825', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455825}
{u'name': u'Salvador', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455826', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455826}
{u'name': u'S\xe3o Paulo', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455827', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455827}
{u'name': u'Campinas', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455828', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455828}
{u'name': u'Fortaleza', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455830', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455830}
{u'name': u'Goi\xe2nia', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455831', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455831}
{u'name': u'Manaus', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455833', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455833}
{u'name': u'S\xe3o Lu\xeds', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455834', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455834}
{u'name': u'Guarulhos', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/455867', u'country': u'Brazil', u'parentid': 23424768, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 455867}
{u'name': u'C\xf3rdoba', u'countryCode': u'AR', u'url': u'http://where.yahooapis.com/v1/place/466861', u'country': u'Argentina', u'parentid': 23424747, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 466861}
{u'name': u'Rosario', u'countryCode': u'AR', u'url': u'http://where.yahooapis.com/v1/place/466862', u'country': u'Argentina', u'parentid': 23424747, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 466862}
{u'name': u'Barquisimeto', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/468382', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 468382}
{u'name': u'Matur\xedn', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/468384', u'country': u'Venezuela', u'parentid': 23424982, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 468384}
{u'name': u'Buenos Aires', u'countryCode': u'AR', u'url': u'http://where.yahooapis.com/v1/place/468739', u'country': u'Argentina', u'parentid': 23424747, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 468739}
{u'name': u'Gda\u0144sk', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/493417', u'country': u'Poland', u'parentid': 23424923, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 493417}
{u'name': u'Krak\xf3w', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/502075', u'country': u'Poland', u'parentid': 23424923, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 502075}
{u'name': u'Lodz', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/505120', u'country': u'Poland', u'parentid': 23424923, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 505120}
{u'name': u'Pozna\u0144', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/514048', u'country': u'Poland', u'parentid': 23424923, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 514048}
{u'name': u'Warsaw', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/523920', u'country': u'Poland', u'parentid': 23424923, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 523920}
{u'name': u'Wroclaw', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/526363', u'country': u'Poland', u'parentid': 23424923, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 526363}
{u'name': u'Vienna', u'countryCode': u'AT', u'url': u'http://where.yahooapis.com/v1/place/551801', u'country': u'Austria', u'parentid': 23424750, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 551801}
{u'name': u'Cork', u'countryCode': u'IE', u'url': u'http://where.yahooapis.com/v1/place/560472', u'country': u'Ireland', u'parentid': 23424803, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 560472}
{u'name': u'Dublin', u'countryCode': u'IE', u'url': u'http://where.yahooapis.com/v1/place/560743', u'country': u'Ireland', u'parentid': 23424803, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 560743}
{u'name': u'Galway', u'countryCode': u'IE', u'url': u'http://where.yahooapis.com/v1/place/560912', u'country': u'Ireland', u'parentid': 23424803, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 560912}
{u'name': u'Bordeaux', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/580778', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 580778}
{u'name': u'Lille', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/608105', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 608105}
{u'name': u'Lyon', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/609125', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 609125}
{u'name': u'Marseille', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/610264', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 610264}
{u'name': u'Montpellier', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/612977', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 612977}
{u'name': u'Nantes', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/613858', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 613858}
{u'name': u'Paris', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/615702', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 615702}
{u'name': u'Rennes', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/619163', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 619163}
{u'name': u'Strasbourg', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/627791', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 627791}
{u'name': u'Toulouse', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/628886', u'country': u'France', u'parentid': 23424819, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 628886}
{u'name': u'Berlin', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/638242', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 638242}
{u'name': u'Bremen', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/641142', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 641142}
{u'name': u'Dortmund', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/645458', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 645458}
{u'name': u'Dresden', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/645686', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 645686}
{u'name': u'Dusseldorf', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/646099', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 646099}
{u'name': u'Essen', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/648820', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 648820}
{u'name': u'Frankfurt', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/650272', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 650272}
{u'name': u'Hamburg', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/656958', u'country': u'Germany', u'parentid': 23424829, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 656958}
